customerID,gender,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,Churn
CUST00415,Male,1,39,94.26,3676.14,Month-to-month,DSL,Yes
CUST00416,Female,0,55,113.34,6233.7,Two year,No,No
CUST00417,Male,0,49,53.81,2636.69,Two year,DSL,Yes
CUST00418,Male,1,70,68.09,4766.3,Month-to-month,DSL,Yes
CUST00419,Male,1,60,63.13,3787.8,Two year,Fiber optic,No
CUST00420,Male,0,6,73.26,439.56,Month-to-month,Fiber optic,Yes
CUST00421,Male,0,39,92.63,3612.57,One year,Fiber optic,Yes
CUST00422,Female,1,39,76.58,2986.62,Two year,DSL,No
CUST00423,Male,1,39,70.64,2754.96,One year,DSL,Yes
CUST00424,Female,0,4,85.21,340.84,One year,Fiber optic,Yes
CUST00425,Male,0,23,50.87,1170.01,Month-to-month,Fiber optic,No
CUST00426,Male,0,36,112.03,4033.08,Two year,No,No
CUST00427,Female,1,70,28.1,1967.0,One year,No,Yes
CUST00428,Female,0,32,115.38,3692.16,Month-to-month,Fiber optic,Yes
CUST00429,Male,1,38,107.11,4070.18,Month-to-month,Fiber optic,Yes
CUST00430,Male,1,40,39.78,1591.2,One year,Fiber optic,Yes
CUST00431,Male,0,62,61.99,3843.38,Two year,Fiber optic,Yes
CUST00432,Male,1,28,73.52,2058.56,One year,No,No
CUST00433,Female,0,50,28.56,1428.0,Month-to-month,No,No
CUST00434,Male,0,45,85.11,3829.95,One year,DSL,Yes
CUST00435,Male,0,25,113.74,2843.5,One year,Fiber optic,No
CUST00436,Female,1,23,75.5,1736.5,Two year,DSL,No
CUST00437,Female,0,68,109.14,7421.52,Month-to-month,No,Yes
CUST00438,Female,1,46,29.49,1356.54,One year,Fiber optic,No
CUST00439,Male,1,51,55.46,2828.46,Month-to-month,Fiber optic,Yes
CUST00440,Female,1,52,35.77,1860.04,Month-to-month,No,Yes
CUST00441,Male,0,9,69.32,623.88,One year,Fiber optic,No
CUST00442,Female,1,24,78.98,1895.52,Two year,Fiber optic,Yes
CUST00443,Male,0,17,77.3,1314.1,One year,Fiber optic,No
CUST00444,Female,0,36,86.96,3130.56,Two year,Fiber optic,No
CUST00445,Female,0,45,53.16,2392.2,Two year,No,No
CUST00446,Female,1,62,112.16,6953.92,Month-to-month,Fiber optic,Yes
CUST00447,Female,1,68,106.49,7241.32,One year,No,No
CUST00448,Female,0,24,77.32,1855.68,Month-to-month,No,No
CUST00449,Male,0,57,37.12,2115.84,Two year,No,Yes
CUST00450,Female,1,54,119.35,6444.9,Two year,DSL,No
CUST00451,Male,1,40,90.92,3636.8,Two year,DSL,No
CUST00452,Female,1,35,108.43,3795.05,One year,No,Yes
CUST00453,Female,1,13,47.71,620.23,Month-to-month,DSL,No
CUST00454,Male,0,34,103.98,3535.32,Month-to-month,Fiber optic,Yes
CUST00455,Female,0,58,119.5,6931.0,One year,DSL,Yes
CUST00456,Male,0,49,101.16,4956.84,Two year,DSL,Yes
CUST00457,Female,0,53,103.63,5492.39,One year,DSL,No
CUST00458,Female,0,43,113.94,4899.42,One year,No,No
CUST00459,Male,0,47,22.58,1061.26,One year,Fiber optic,Yes
CUST00460,Female,0,25,79.45,1986.25,One year,No,Yes
CUST00461,Male,0,56,100.65,5636.4,Two year,DSL,Yes
CUST00462,Male,0,49,101.67,4981.83,Two year,No,No
CUST00463,Male,1,4,72.05,288.2,Month-to-month,No,Yes
CUST00464,Male,1,67,75.45,5055.15,Two year,Fiber optic,No
CUST00465,Male,1,45,35.46,1595.7,Two year,DSL,No
CUST00466,Female,1,50,62.07,3103.5,Month-to-month,No,Yes
CUST00467,Female,0,70,106.4,7448.0,Month-to-month,No,Yes
CUST00468,Male,0,38,90.45,3437.1,Two year,Fiber optic,No
CUST00469,Male,1,46,109.21,5023.66,One year,No,Yes
CUST00470,Female,1,67,50.28,3368.76,Month-to-month,DSL,No
CUST00471,Male,0,22,71.72,1577.84,Two year,Fiber optic,No
CUST00472,Female,1,3,118.19,354.57,Two year,Fiber optic,No
CUST00473,Male,1,60,48.4,2904.0,One year,DSL,Yes
CUST00474,Female,1,30,58.21,1746.3,Month-to-month,No,No
CUST00475,Male,0,56,54.29,3040.24,One year,Fiber optic,Yes
CUST00476,Male,1,1,98.49,98.49,Month-to-month,No,Yes
CUST00477,Male,0,60,99.44,5966.4,One year,Fiber optic,No
CUST00478,Male,0,48,34.47,1654.56,One year,Fiber optic,No
CUST00479,Male,1,37,69.8,2582.6,Two year,DSL,Yes
CUST00480,Female,0,26,66.93,1740.18,Two year,DSL,Yes
CUST00481,Male,0,4,101.02,404.08,Month-to-month,Fiber optic,Yes
CUST00482,Female,0,35,75.82,2653.7,Month-to-month,Fiber optic,Yes
CUST00483,Female,0,49,114.38,5604.62,Two year,No,No
CUST00484,Male,0,68,40.97,2785.96,Month-to-month,No,No
CUST00485,Male,0,51,21.27,1084.77,Two year,Fiber optic,No
CUST00486,Female,0,48,22.24,1067.52,Month-to-month,DSL,No
CUST00487,Male,1,33,118.89,3923.37,Month-to-month,DSL,Yes
CUST00488,Female,1,67,115.77,7756.59,Month-to-month,Fiber optic,Yes
CUST00489,Female,1,26,46.02,1196.52,Two year,No,No
CUST00490,Female,1,32,36.53,1168.96,One year,DSL,Yes
CUST00491,Male,1,11,55.78,613.58,Two year,DSL,No
CUST00492,Female,0,64,30.98,1982.72,One year,No,No
CUST00493,Female,1,33,29.22,964.26,Two year,Fiber optic,Yes
CUST00494,Male,0,24,65.23,1565.52,Two year,No,Yes
CUST00495,Male,0,8,97.22,777.76,Month-to-month,Fiber optic,Yes
CUST00496,Female,0,26,30.74,799.24,Month-to-month,Fiber optic,Yes
CUST00497,Male,1,59,56.78,3350.02,Month-to-month,Fiber optic,No
CUST00498,Male,0,19,62.53,1188.07,One year,Fiber optic,No
CUST00499,Male,0,35,34.92,1222.2,Month-to-month,No,Yes
CUST00500,Male,0,34,91.05,3095.7,Month-to-month,DSL,Yes
CUST00501,Male,0,4,49.21,196.84,Month-to-month,Fiber optic,No
CUST00502,Male,0,14,57.88,810.32,One year,DSL,Yes
CUST00503,Female,0,35,22.24,778.4,One year,No,Yes
CUST00504,Male,1,8,50.25,402.0,Month-to-month,Fiber optic,Yes
CUST00505,Male,0,16,62.69,1003.04,Month-to-month,DSL,No
CUST00506,Female,0,43,79.22,3406.46,Month-to-month,DSL,No
CUST00507,Male,0,42,95.96,4030.32,Two year,No,No
CUST00508,Male,1,2,33.01,66.02,Two year,No,Yes
CUST00509,Male,1,63,81.67,5145.21,Month-to-month,No,Yes
CUST00510,Male,0,32,69.08,2210.56,One year,DSL,No
CUST00511,Female,1,34,20.77,706.18,Two year,Fiber optic,No
CUST00512,Female,0,38,74.14,2817.32,One year,DSL,Yes
CUST00513,Male,1,63,116.58,7344.54,Two year,Fiber optic,No
CUST00514,Female,0,38,69.87,2655.06,One year,DSL,No
CUST00515,Male,1,70,28.98,2028.6,One year,Fiber optic,Yes
CUST00516,Male,0,27,88.33,2384.91,Month-to-month,No,Yes
CUST00517,Male,0,60,88.18,5290.8,Month-to-month,Fiber optic,Yes
CUST00518,Female,0,68,119.9,8153.2,Month-to-month,DSL,Yes
CUST00519,Male,0,53,70.22,3721.66,Two year,DSL,No
CUST00520,Female,1,67,116.22,7786.74,One year,Fiber optic,No
CUST00521,Male,0,44,43.24,1902.56,Month-to-month,DSL,Yes
CUST00522,Female,0,5,77.68,388.4,Month-to-month,No,Yes
CUST00523,Female,1,5,102.6,513.0,Month-to-month,No,Yes
CUST00524,Female,0,40,88.55,3542.0,Two year,No,No
CUST00525,Male,1,9,94.25,848.25,One year,DSL,No
CUST00526,Female,0,38,88.66,3369.08,One year,Fiber optic,No
CUST00527,Female,1,1,21.26,21.26,Two year,DSL,No
CUST00528,Male,1,1,117.58,117.58,One year,No,No
CUST00529,Female,0,56,59.88,3353.28,Two year,No,No
CUST00530,Female,1,39,116.88,4558.32,Month-to-month,Fiber optic,Yes
CUST00531,Female,1,50,101.61,5080.5,Two year,DSL,No
CUST00532,Male,1,61,90.47,5518.67,Month-to-month,No,Yes
CUST00533,Male,1,56,98.42,5511.52,One year,Fiber optic,Yes
CUST00534,Female,1,65,45.85,2980.25,Month-to-month,No,No
CUST00535,Male,1,71,23.36,1658.56,Two year,DSL,Yes
CUST00536,Female,1,29,26.67,773.43,One year,No,Yes
CUST00537,Male,1,52,99.62,5180.24,Two year,No,No
CUST00538,Female,1,26,20.32,528.32,Month-to-month,DSL,No
CUST00539,Male,0,65,46.44,3018.6,One year,No,No
CUST00540,Male,1,26,82.68,2149.68,Two year,No,No
CUST00541,Male,0,19,33.81,642.39,One year,Fiber optic,Yes
CUST00542,Male,1,70,115.59,8091.3,One year,Fiber optic,Yes
CUST00543,Female,1,66,48.72,3215.52,One year,No,No
CUST00544,Male,0,7,34.87,244.09,One year,No,No
CUST00545,Male,1,28,104.95,2938.6,Month-to-month,DSL,Yes
CUST00546,Male,1,12,114.07,1368.84,Month-to-month,No,Yes
CUST00547,Male,0,4,43.17,172.68,One year,Fiber optic,No
CUST00548,Female,0,25,110.31,2757.75,Two year,No,Yes
CUST00549,Male,1,46,101.76,4680.96,Month-to-month,No,Yes
CUST00550,Female,1,35,107.86,3775.1,Two year,No,Yes
CUST00551,Male,0,29,52.22,1514.38,One year,Fiber optic,Yes
CUST00552,Male,0,44,65.68,2889.92,Two year,DSL,Yes
CUST00553,Male,1,15,79.0,1185.0,Two year,No,No
CUST00554,Female,0,23,99.83,2296.09,One year,DSL,No
CUST00555,Male,0,3,29.51,88.53,Month-to-month,No,No
CUST00556,Female,0,8,116.67,933.36,Month-to-month,DSL,Yes
CUST00557,Male,1,67,51.45,3447.15,Two year,DSL,No
CUST00558,Female,1,34,24.08,818.72,Month-to-month,No,No
CUST00559,Male,0,6,86.46,518.76,One year,DSL,Yes
CUST00560,Female,0,33,45.77,1510.41,Month-to-month,No,Yes
CUST00561,Female,1,57,58.02,3307.14,One year,Fiber optic,Yes
CUST00562,Female,1,54,91.94,4964.76,Month-to-month,Fiber optic,Yes
CUST00563,Female,0,50,86.25,4312.5,Month-to-month,DSL,Yes
CUST00564,Female,0,1,29.92,29.92,Two year,No,No
CUST00565,Male,0,5,78.34,391.7,One year,No,No
CUST00566,Male,0,2,108.73,217.46,Month-to-month,Fiber optic,Yes
CUST00567,Female,0,22,117.59,2586.98,One year,No,No
CUST00568,Female,1,52,22.18,1153.36,Month-to-month,Fiber optic,No
CUST00569,Male,1,32,76.88,2460.16,Two year,DSL,No
CUST00570,Male,0,42,45.49,1910.58,One year,No,No
CUST00571,Female,1,71,76.27,5415.17,One year,No,No
CUST00572,Male,0,66,29.76,1964.16,One year,DSL,Yes
CUST00573,Male,1,72,20.18,1452.96,One year,No,Yes
CUST00574,Female,0,3,119.87,359.61,Two year,DSL,No
CUST00575,Female,0,38,110.48,4198.24,Two year,Fiber optic,Yes
CUST00576,Male,0,10,41.73,417.3,One year,DSL,No
CUST00577,Male,0,67,94.1,6304.7,Two year,Fiber optic,No
CUST00578,Male,0,68,110.22,7494.96,Month-to-month,Fiber optic,Yes
CUST00579,Male,1,35,100.18,3506.3,One year,DSL,No
CUST00580,Female,1,18,55.96,1007.28,Month-to-month,Fiber optic,No
CUST00581,Male,1,40,73.9,2956.0,One year,DSL,No
CUST00582,Female,1,14,110.69,1549.66,Month-to-month,No,Yes
CUST00583,Female,1,23,67.8,1559.4,Two year,No,No
CUST00584,Female,1,57,61.38,3498.66,Two year,Fiber optic,No
CUST00585,Female,1,24,69.78,1674.72,Two year,Fiber optic,Yes
CUST00586,Female,1,8,49.87,398.96,One year,DSL,No
CUST00587,Male,1,1,85.55,85.55,Month-to-month,DSL,Yes
CUST00588,Female,1,5,99.52,497.6,Month-to-month,Fiber optic,Yes
CUST00589,Female,0,15,99.33,1489.95,Month-to-month,No,Yes
CUST00590,Female,1,41,69.87,2864.67,One year,Fiber optic,Yes
CUST00591,Female,1,5,111.09,555.45,One year,No,No
CUST00592,Male,0,61,21.21,1293.81,Month-to-month,DSL,Yes
CUST00593,Female,1,20,55.62,1112.4,Two year,DSL,No
CUST00594,Male,0,6,23.64,141.84,Month-to-month,DSL,Yes
CUST00595,Female,0,54,23.55,1271.7,Two year,No,No
CUST00596,Male,0,72,58.43,4206.96,Two year,DSL,Yes
CUST00597,Male,0,59,23.67,1396.53,One year,No,Yes
CUST00598,Male,1,22,62.57,1376.54,Two year,No,No
CUST00599,Female,0,69,75.76,5227.44,One year,DSL,Yes
CUST00600,Male,1,22,114.11,2510.42,Month-to-month,No,Yes
CUST00601,Male,0,56,114.27,6399.12,Two year,Fiber optic,Yes
CUST00602,Male,0,55,22.46,1235.3,One year,DSL,No
CUST00603,Male,0,34,67.12,2282.08,Month-to-month,DSL,No
CUST00604,Female,1,55,105.11,5781.05,One year,Fiber optic,No
CUST00605,Female,0,36,40.56,1460.16,Two year,Fiber optic,No
CUST00606,Female,1,49,29.01,1421.49,One year,DSL,No
CUST00607,Male,1,42,113.96,4786.32,Month-to-month,Fiber optic,Yes
CUST00608,Female,0,16,103.49,1655.84,Month-to-month,No,Yes
CUST00609,Female,0,37,102.72,3800.64,Two year,DSL,Yes
CUST00610,Male,1,3,42.91,128.73,Two year,DSL,Yes
CUST00611,Male,1,43,110.66,4758.38,Month-to-month,DSL,Yes
CUST00612,Male,0,8,49.79,398.32,One year,DSL,Yes
CUST00613,Female,1,16,27.68,442.88,Month-to-month,No,No
CUST00614,Male,0,15,24.47,367.05,Two year,DSL,No
CUST00615,Female,0,1,109.55,109.55,Month-to-month,No,Yes
CUST00616,Male,1,71,77.51,5503.21,One year,Fiber optic,Yes
CUST00617,Female,1,16,53.97,863.52,Two year,DSL,No
CUST00618,Female,0,56,103.63,5803.28,Month-to-month,Fiber optic,Yes
CUST00619,Female,0,67,92.12,6172.04,Two year,No,Yes
CUST00620,Male,1,64,60.3,3859.2,One year,No,No
CUST00621,Female,1,18,55.88,1005.84,Month-to-month,Fiber optic,No
CUST00622,Male,1,56,86.49,4843.44,Two year,Fiber optic,No
CUST00623,Female,0,67,20.23,1355.41,Two year,DSL,No
CUST00624,Male,1,11,22.86,251.46,One year,Fiber optic,No
CUST00625,Female,1,23,94.48,2173.04,Month-to-month,No,Yes
CUST00626,Male,1,15,95.41,1431.15,Two year,DSL,No
CUST00627,Female,0,21,109.66,2302.86,One year,No,No
CUST00628,Male,0,53,60.92,3228.76,Month-to-month,Fiber optic,No
CUST00629,Female,1,39,95.64,3729.96,One year,DSL,Yes
CUST00630,Female,1,21,81.09,1702.89,Month-to-month,Fiber optic,Yes
CUST00631,Female,1,59,57.19,3374.21,One year,Fiber optic,Yes
CUST00632,Female,1,25,89.82,2245.5,Month-to-month,Fiber optic,Yes
CUST00633,Female,1,62,113.97,7066.14,Month-to-month,Fiber optic,Yes
CUST00634,Female,0,37,43.71,1617.27,One year,No,No
CUST00635,Male,1,33,40.53,1337.49,One year,No,No
CUST00636,Female,0,45,112.55,5064.75,Month-to-month,No,Yes
CUST00637,Male,1,14,63.06,882.84,Two year,No,No
CUST00638,Female,0,46,51.29,2359.34,Two year,No,No
CUST00639,Male,0,10,55.16,551.6,One year,Fiber optic,Yes
CUST00640,Male,1,57,74.65,4255.05,One year,DSL,No
CUST00641,Female,1,61,95.08,5799.88,Month-to-month,DSL,Yes
CUST00642,Female,1,68,47.15,3206.2,One year,Fiber optic,No
CUST00643,Male,0,63,76.35,4810.05,Two year,Fiber optic,No
CUST00644,Male,1,11,27.74,305.14,One year,DSL,Yes
CUST00645,Female,0,23,58.82,1352.86,Month-to-month,No,Yes
CUST00646,Female,0,8,55.15,441.2,Month-to-month,Fiber optic,No
CUST00647,Male,1,12,43.27,519.24,Two year,Fiber optic,No
CUST00648,Male,0,52,69.57,3617.64,Two year,Fiber optic,No
CUST00649,Female,0,34,21.14,718.76,Month-to-month,No,Yes
CUST00650,Female,1,17,46.83,796.11,Two year,Fiber optic,Yes
CUST00651,Male,0,57,91.95,5241.15,Month-to-month,No,Yes
CUST00652,Female,1,70,79.39,5557.3,Two year,DSL,No
CUST00653,Male,0,69,93.59,6457.71,Month-to-month,No,Yes
CUST00654,Male,0,50,41.5,2075.0,One year,Fiber optic,No
CUST00655,Female,0,33,41.18,1358.94,Two year,DSL,No
CUST00656,Male,1,11,92.13,1013.43,Two year,No,No
CUST00657,Male,0,4,52.52,210.08,Two year,No,No
CUST00658,Male,1,8,41.04,328.32,Two year,DSL,No
CUST00659,Female,0,34,41.05,1395.7,Month-to-month,No,No
CUST00660,Male,0,37,105.45,3901.65,Two year,Fiber optic,Yes
CUST00661,Female,1,24,71.5,1716.0,Two year,Fiber optic,No
CUST00662,Female,1,30,20.92,627.6,One year,Fiber optic,Yes
CUST00663,Male,0,5,87.59,437.95,Two year,Fiber optic,Yes
CUST00664,Male,0,67,100.19,6712.73,One year,Fiber optic,No
CUST00665,Female,1,40,41.17,1646.8,Two year,No,Yes
CUST00666,Female,1,47,21.3,1001.1,Two year,Fiber optic,No
CUST00667,Male,1,31,116.34,3606.54,One year,No,No
CUST00668,Female,1,56,91.86,5144.16,Two year,Fiber optic,No
CUST00669,Female,1,26,100.56,2614.56,One year,Fiber optic,Yes
CUST00670,Male,0,60,94.07,5644.2,Two year,DSL,No
CUST00671,Male,0,8,117.85,942.8,Two year,No,No
CUST00672,Male,1,32,110.01,3520.32,Two year,Fiber optic,Yes
CUST00673,Female,0,60,101.59,6095.4,Two year,No,No
CUST00674,Male,1,11,53.68,590.48,One year,Fiber optic,No
CUST00675,Male,0,27,69.86,1886.22,Two year,No,No
CUST00676,Female,0,34,79.55,2704.7,Two year,Fiber optic,Yes
CUST00677,Female,1,17,108.0,1836.0,Two year,DSL,No
CUST00678,Female,1,8,49.94,399.52,Two year,DSL,Yes
CUST00679,Male,0,37,57.1,2112.7,One year,DSL,Yes
CUST00680,Male,1,42,95.09,3993.78,One year,No,Yes
CUST00681,Male,1,55,108.11,5946.05,Two year,Fiber optic,No
CUST00682,Male,0,3,35.73,107.19,Two year,Fiber optic,No
CUST00683,Female,1,21,26.66,559.86,Month-to-month,No,No
CUST00684,Female,1,60,104.57,6274.2,Two year,DSL,No
CUST00685,Male,0,24,108.3,2599.2,Month-to-month,Fiber optic,Yes
CUST00686,Female,0,18,22.27,400.86,One year,DSL,Yes
CUST00687,Female,1,33,107.61,3551.13,One year,No,Yes
CUST00688,Male,0,61,101.53,6193.33,One year,DSL,Yes
CUST00689,Male,1,12,79.4,952.8,Two year,No,No
CUST00690,Female,0,39,26.44,1031.16,One year,No,Yes
CUST00691,Female,1,28,76.84,2151.52,One year,No,No
CUST00692,Male,0,26,103.08,2680.08,One year,DSL,No
CUST00693,Male,1,72,54.88,3951.36,Two year,No,Yes
CUST00694,Female,0,29,42.1,1220.9,Two year,No,No
CUST00695,Female,1,66,112.94,7454.04,Two year,No,Yes
CUST00696,Male,1,23,101.84,2342.32,Two year,No,No
CUST00697,Male,1,20,39.99,799.8,Month-to-month,Fiber optic,No
CUST00698,Female,0,16,37.65,602.4,One year,Fiber optic,No
CUST00699,Female,0,31,70.5,2185.5,Month-to-month,DSL,No
CUST00700,Female,0,66,42.85,2828.1,One year,DSL,No
CUST00701,Female,0,23,110.14,2533.22,Month-to-month,Fiber optic,Yes
CUST00702,Male,1,49,37.74,1849.26,One year,DSL,No
CUST00703,Male,0,2,73.38,146.76,Two year,DSL,Yes
CUST00704,Female,1,44,77.04,3389.76,Month-to-month,No,No
CUST00705,Male,1,55,35.59,1957.45,Two year,Fiber optic,No
CUST00706,Male,0,34,21.16,719.44,One year,DSL,Yes
CUST00707,Male,0,64,118.61,7591.04,One year,No,Yes
CUST00708,Female,1,18,81.14,1460.52,One year,Fiber optic,No
CUST00709,Male,0,28,33.26,931.28,Month-to-month,Fiber optic,No
CUST00710,Male,0,1,78.32,78.32,Month-to-month,DSL,No
CUST00711,Male,1,9,26.26,236.34,Two year,Fiber optic,Yes
CUST00712,Male,0,14,67.68,947.52,One year,No,Yes
CUST00713,Male,0,54,37.53,2026.62,One year,Fiber optic,No
CUST00714,Male,0,18,74.92,1348.56,One year,Fiber optic,No
CUST00715,Male,1,71,27.05,1920.55,One year,No,No
CUST00716,Female,0,39,76.75,2993.25,One year,Fiber optic,Yes
CUST00717,Male,1,67,78.63,5268.21,Two year,No,No
CUST00718,Male,0,61,92.33,5632.13,One year,No,Yes
CUST00719,Male,0,70,46.11,3227.7,Month-to-month,Fiber optic,Yes
CUST00720,Female,0,3,49.15,147.45,Month-to-month,No,Yes
CUST00721,Male,1,7,101.07,707.49,One year,No,No
CUST00722,Female,0,36,103.7,3733.2,Two year,DSL,No
CUST00723,Male,1,24,38.53,924.72,Two year,DSL,Yes
CUST00724,Male,0,21,119.27,2504.67,One year,DSL,Yes
CUST00725,Male,0,51,110.35,5627.85,Month-to-month,Fiber optic,Yes
CUST00726,Male,1,60,77.99,4679.4,Two year,DSL,Yes
CUST00727,Female,0,24,58.14,1395.36,Two year,Fiber optic,No
CUST00728,Female,1,59,25.58,1509.22,Two year,DSL,Yes
CUST00729,Female,1,60,80.29,4817.4,One year,Fiber optic,No
CUST00730,Male,1,35,52.45,1835.75,One year,DSL,No
CUST00731,Female,0,71,112.55,7991.05,Two year,DSL,Yes
CUST00732,Female,1,43,102.1,4390.3,Month-to-month,No,Yes
CUST00733,Female,1,65,45.54,2960.1,Month-to-month,DSL,No
CUST00734,Female,1,60,57.33,3439.8,One year,DSL,No
CUST00735,Male,0,46,62.71,2884.66,Two year,Fiber optic,Yes
CUST00736,Female,0,8,103.99,831.92,Two year,No,No
CUST00737,Female,0,47,62.7,2946.9,Month-to-month,Fiber optic,No
CUST00738,Female,0,67,57.55,3855.85,Two year,No,No
CUST00739,Female,0,1,60.6,60.6,One year,DSL,Yes
CUST00740,Male,0,45,62.22,2799.9,Month-to-month,Fiber optic,No
CUST00741,Male,0,13,117.94,1533.22,One year,Fiber optic,No
CUST00742,Male,0,10,109.28,1092.8,Month-to-month,DSL,Yes
CUST00743,Male,1,53,116.69,6184.57,Month-to-month,No,Yes
CUST00744,Male,1,51,65.07,3318.57,Month-to-month,DSL,No
CUST00745,Male,0,72,75.18,5412.96,Two year,Fiber optic,No
CUST00746,Male,1,3,99.0,297.0,One year,Fiber optic,Yes
CUST00747,Male,0,49,52.93,2593.57,Two year,No,Yes
CUST00748,Male,0,63,48.88,3079.44,One year,No,Yes
CUST00749,Female,0,41,30.87,1265.67,One year,Fiber optic,No
CUST00750,Female,0,7,82.08,574.56,Month-to-month,Fiber optic,Yes
CUST00751,Male,1,55,52.56,2890.8,Two year,No,No
CUST00752,Female,0,23,71.27,1639.21,One year,DSL,No
CUST00753,Female,0,2,84.9,169.8,One year,Fiber optic,Yes
CUST00754,Female,0,35,116.74,4085.9,One year,No,No
CUST00755,Male,1,6,37.44,224.64,One year,DSL,Yes
CUST00756,Female,1,14,70.71,989.94,Two year,Fiber optic,No
CUST00757,Female,0,18,53.24,958.32,One year,Fiber optic,No
CUST00758,Male,1,69,51.73,3569.37,Two year,No,No
CUST00759,Female,0,54,51.89,2802.06,One year,DSL,Yes
CUST00760,Female,1,9,116.58,1049.22,Month-to-month,Fiber optic,Yes
CUST00761,Female,0,45,108.1,4864.5,Two year,DSL,No
CUST00762,Female,1,64,83.5,5344.0,Month-to-month,Fiber optic,Yes
CUST00763,Male,0,71,102.17,7254.07,Two year,No,No
CUST00764,Male,0,37,50.6,1872.2,Month-to-month,DSL,No
CUST00765,Male,1,14,65.47,916.58,One year,DSL,No
CUST00766,Male,1,49,48.01,2352.49,Month-to-month,Fiber optic,No
CUST00767,Male,1,67,118.44,7935.48,Two year,No,No
CUST00768,Female,1,59,92.51,5458.09,One year,No,Yes
CUST00769,Male,1,31,91.96,2850.76,Two year,DSL,Yes
CUST00770,Female,1,9,106.23,956.07,Month-to-month,No,Yes
CUST00771,Male,0,62,51.49,3192.38,Two year,DSL,Yes
CUST00772,Female,1,38,62.97,2392.86,One year,No,Yes
CUST00773,Female,1,44,54.59,2401.96,One year,No,No
CUST00774,Male,0,34,32.42,1102.28,Month-to-month,DSL,No
CUST00775,Female,1,2,82.01,164.02,Month-to-month,Fiber optic,Yes
CUST00776,Female,0,8,55.56,444.48,One year,Fiber optic,No
CUST00777,Male,1,39,67.13,2618.07,Two year,No,Yes
CUST00778,Female,1,16,39.09,625.44,Two year,DSL,Yes
CUST00779,Male,0,27,105.48,2847.96,One year,No,No
CUST00780,Male,1,31,60.68,1881.08,Two year,No,No
CUST00781,Female,0,70,109.55,7668.5,One year,Fiber optic,Yes
CUST00782,Female,1,64,33.81,2163.84,Month-to-month,DSL,No
CUST00783,Female,1,16,103.43,1654.88,Two year,Fiber optic,Yes
CUST00784,Female,1,66,39.27,2591.82,One year,No,No
CUST00785,Female,0,54,112.65,6083.1,One year,DSL,No
CUST00786,Female,1,69,102.08,7043.52,Two year,DSL,Yes
CUST00787,Male,0,4,26.64,106.56,One year,No,No
CUST00788,Male,1,19,28.95,550.05,One year,No,No
CUST00789,Male,0,8,24.04,192.32,Two year,Fiber optic,No
CUST00790,Female,0,4,63.25,253.0,Month-to-month,DSL,No
CUST00791,Male,1,64,38.18,2443.52,One year,No,No
CUST00792,Female,1,8,97.09,776.72,Month-to-month,DSL,Yes
CUST00793,Female,0,68,97.94,6659.92,One year,Fiber optic,No
CUST00794,Female,1,12,78.62,943.44,One year,DSL,No
CUST00795,Male,0,19,46.64,886.16,One year,DSL,No
CUST00796,Male,0,35,83.36,2917.6,Two year,No,Yes
CUST00797,Male,1,49,71.77,3516.73,Two year,No,Yes
CUST00798,Female,0,71,101.51,7207.21,Two year,DSL,Yes
CUST00799,Male,1,33,55.44,1829.52,Month-to-month,DSL,Yes
CUST00800,Female,1,17,30.84,524.28,One year,No,No
CUST00801,Male,1,14,44.8,627.2,Two year,No,No
CUST00802,Male,0,59,25.79,1521.61,One year,No,Yes
CUST00803,Male,0,19,108.5,2061.5,Two year,No,No
CUST00804,Male,1,34,41.61,1414.74,Month-to-month,Fiber optic,Yes
CUST00805,Male,1,53,69.04,3659.12,One year,DSL,No
CUST00806,Male,0,40,62.81,2512.4,Month-to-month,DSL,No
CUST00807,Male,0,24,76.91,1845.84,Month-to-month,No,No
CUST00808,Female,0,56,112.1,6277.6,Two year,No,No
CUST00809,Male,1,16,23.54,376.64,One year,No,Yes
CUST00810,Female,0,18,39.44,709.92,Two year,No,Yes
CUST00811,Male,0,25,98.05,2451.25,Two year,Fiber optic,No
CUST00812,Female,0,41,44.78,1835.98,One year,No,Yes
CUST00813,Female,0,14,117.97,1651.58,Month-to-month,No,Yes
CUST00814,Male,1,3,105.97,317.91,Two year,No,No
CUST00815,Male,0,25,81.24,2031.0,One year,Fiber optic,No
CUST00816,Female,0,24,110.54,2652.96,Month-to-month,Fiber optic,Yes
CUST00817,Male,0,59,54.74,3229.66,One year,Fiber optic,No
CUST00818,Male,0,62,118.66,7356.92,Two year,Fiber optic,Yes
CUST00819,Male,1,37,115.03,4256.11,One year,Fiber optic,No
CUST00820,Female,0,67,85.21,5709.07,One year,No,No
CUST00821,Female,0,2,99.65,199.3,Month-to-month,DSL,Yes
CUST00822,Male,1,2,69.51,139.02,One year,Fiber optic,Yes
CUST00823,Female,0,61,47.19,2878.59,One year,DSL,Yes
CUST00824,Female,0,11,39.79,437.69,Two year,Fiber optic,No
CUST00825,Male,1,6,55.3,331.8,One year,Fiber optic,Yes
CUST00826,Male,1,8,95.84,766.72,Two year,Fiber optic,Yes
CUST00827,Female,1,47,57.36,2695.92,Two year,No,No
CUST00828,Female,1,36,68.21,2455.56,Month-to-month,No,No
CUST00829,Female,0,16,46.33,741.28,One year,DSL,No
